image_id,PredictionString
1_3_05355.png,1 0.6401 117.8 75.6 163.8 116.9
1_3_05357.png,
1_3_05368.png,2 0.7267 131.1 54.2 222.8 153.0
1_3_05390.png,1 0.5060 158.8 35.7 182.4 58.8
1_3_05391.png,2 0.7240 141.3 42.5 255.9 236.8
1_3_05417.png,2 0.4270 182.8 142.5 244.4 214.2 2 0.2871 189.0 150.7 240.6 209.3
1_3_05441.png,2 0.8278 23.5 101.4 189.6 237.2
1_3_05589.png,0 0.4984 0.0 15.9 181.8 202.9
1_3_05603.png,2 0.9196 28.9 103.5 122.1 215.7
1_3_05608.png,2 0.8386 27.3 106.9 159.5 222.9
1_3_05645.png,2 0.6640 46.4 15.7 223.5 134.1
1_3_05660.png,1 0.4155 55.4 14.9 191.1 89.0 2 0.4118 53.3 14.8 237.7 97.9
1_3_05696.png,2 0.5053 20.8 63.6 144.6 151.6
1_3_05825.png,2 0.5420 0.0 12.7 209.0 187.2
1_3_05866.png,2 0.8266 51.8 15.5 247.9 147.0 2 0.2706 48.9 14.0 256.0 216.1
1_3_05906.png,2 0.7485 5.7 12.5 221.4 159.4
1_3_05922.png,2 0.6656 120.9 131.7 180.8 185.7
1_3_05992.png,1 0.3640 98.6 96.8 116.7 117.0 1 0.3376 23.2 14.3 86.5 69.2 1 0.2594 64.6 87.1 84.4 112.0
1_3_06058.png,1 0.6721 174.8 107.0 200.5 132.6 1 0.3240 116.9 126.1 137.3 141.3
1_3_06225.png,2 0.8210 85.0 17.5 256.0 203.3
1_3_06259.png,2 0.3688 80.0 15.9 145.1 47.7
1_3_06315.png,2 0.6010 79.9 119.2 224.9 225.5
1_3_06473.png,2 0.7120 0.1 12.1 253.7 213.0 2 0.6441 0.6 13.1 253.8 119.2
1_3_06484.png,2 0.6580 20.9 96.3 252.5 240.8
1_3_06503.png,2 0.6820 18.6 93.5 92.0 168.1
1_3_06509.png,2 0.6048 28.9 91.6 220.3 240.0 2 0.2655 52.0 98.7 192.0 235.4
1_3_06605.png,1 0.7685 139.0 73.2 176.4 111.3
1_3_06712.png,2 0.8899 93.3 107.9 182.7 195.9
1_3_06715.png,2 0.6758 14.3 15.3 152.6 130.9
1_3_06829.png,2 0.6713 60.1 28.0 256.0 240.4
1_3_06845.png,2 0.5627 137.4 14.5 256.0 218.5
1_3_06912.png,1 0.4031 129.3 97.0 166.8 132.0
1_3_07026.png,2 0.7769 0.0 95.8 120.6 240.2
1_3_07031.png,1 0.7829 148.3 102.8 188.0 135.8 1 0.2845 133.6 179.6 153.0 200.7
1_3_07153.png,
1_3_07175.png,2 0.7622 0.1 15.9 154.5 93.4 2 0.4669 1.0 15.0 247.5 94.9 2 0.3152 1.7 11.8 255.5 125.8
1_3_07181.png,2 0.5738 145.9 54.2 207.4 148.8
1_3_07231.png,2 0.6515 74.0 31.2 147.3 120.1 2 0.2679 77.6 54.2 145.4 120.4
1_3_07264.png,
1_3_07325.png,2 0.8463 74.9 41.3 246.0 204.5
1_3_07327.png,1 0.5907 158.1 86.4 179.5 105.7
1_3_07371.png,2 0.9230 56.6 15.7 168.5 90.7
1_3_07409.png,2 0.3458 0.3 158.7 78.3 233.7 2 0.3087 0.2 108.0 79.9 232.1
1_3_07458.png,
1_3_07542.png,2 0.5179 0.0 11.3 254.4 250.9 2 0.3813 160.1 140.5 247.1 241.2
1_3_07595.png,2 0.5467 0.0 13.0 255.3 237.6 2 0.3538 2.2 121.9 255.3 240.7 2 0.2943 162.9 14.0 256.0 117.2
1_3_07716.png,2 0.6045 0.0 14.5 203.8 229.4
1_3_07733.png,2 0.7654 0.0 98.3 222.0 240.2
1_3_07788.png,2 0.9306 0.1 9.6 255.9 240.5
1_3_07802.png,1 0.4355 143.2 73.6 170.0 104.2 2 0.3379 119.5 148.4 171.1 193.3 2 0.2520 143.3 74.4 170.1 103.6
1_3_07819.png,2 0.8893 0.0 8.0 254.6 239.8
1_3_07839.png,2 0.7141 0.0 12.1 255.7 244.0
1_3_07847.png,2 0.8206 89.8 15.2 256.0 238.8 2 0.6388 4.1 13.7 255.8 239.2
1_3_07854.png,2 0.6566 10.2 15.8 256.0 239.5 2 0.5099 119.8 16.6 256.0 239.6
1_3_07856.png,2 0.9480 0.1 9.1 256.0 239.7
1_3_07868.png,2 0.7013 106.1 4.2 253.9 238.6 2 0.4291 20.1 12.9 255.2 238.3
1_3_07957.png,2 0.7629 0.4 11.8 250.6 241.9
1_3_07997.png,2 0.8061 119.5 13.4 256.0 207.0
1_3_08024.png,2 0.9394 0.1 10.6 250.9 243.3
1_3_08055.png,2 0.9482 0.0 14.1 256.0 240.7
1_3_08077.png,
1_3_08103.png,2 0.7103 0.0 13.4 240.0 239.0
1_3_08115.png,2 0.6719 0.0 11.6 256.0 238.1
1_3_08119.png,2 0.4536 4.7 15.4 253.8 228.7
1_3_08172.png,2 0.9128 0.0 7.1 256.0 239.7
1_3_08202.png,2 0.5380 0.2 20.7 245.1 232.4
1_3_08213.png,2 0.9803 0.0 12.0 256.0 243.8
1_3_08376.png,2 0.9564 0.2 12.7 256.0 240.5
1_3_08435.png,2 0.5833 130.0 89.4 256.0 240.0
1_3_08443.png,2 0.8190 0.2 15.1 168.2 240.3 2 0.2745 170.7 13.6 255.9 228.5
1_3_08528.png,2 0.3779 44.6 15.1 230.4 177.4
1_3_08533.png,2 0.9212 0.1 9.0 255.7 243.2
1_3_08573.png,2 0.9023 62.5 14.6 255.4 238.8
1_3_08605.png,1 0.3185 166.1 164.3 239.0 223.0
1_3_08614.png,2 0.3086 191.4 119.9 256.0 239.0
1_3_08663.png,2 0.8314 0.0 15.0 158.0 234.7
1_3_08706.png,2 0.9126 0.4 7.8 256.0 239.2
1_3_08719.png,2 0.6807 152.1 79.2 234.3 173.7
1_3_08776.png,2 0.8455 0.0 14.3 238.2 236.1
1_3_08858.png,2 0.6885 134.4 15.0 255.8 234.0 2 0.4897 183.2 22.4 256.0 229.6 2 0.3354 0.0 14.3 256.0 244.0
1_3_08924.png,2 0.7753 0.0 13.7 253.6 177.0 0 0.4720 2.4 14.3 254.2 172.2
1_3_09105.png,2 0.9447 0.1 12.9 254.0 239.2
1_3_09113.png,2 0.5949 28.2 30.8 253.9 219.3
1_3_09187.png,2 0.8036 0.2 6.6 256.0 238.2
1_3_09206.png,2 0.4843 5.8 10.8 256.0 244.2 2 0.3678 55.7 107.8 248.2 242.1
1_3_09208.png,2 0.7190 16.3 46.4 195.8 192.4
1_3_09263.png,2 0.9378 0.0 9.5 256.0 248.0
1_3_09271.png,2 0.9101 43.8 9.1 255.7 239.1
1_3_09310.png,2 0.5950 0.6 41.2 256.0 239.7
1_3_09352.png,2 0.7726 39.2 95.7 227.5 239.7
1_3_09379.png,1 0.4959 71.5 183.5 114.3 217.8 1 0.4544 48.5 182.3 114.4 218.6 1 0.2802 77.8 192.2 108.8 217.1
1_3_09466.png,2 0.7409 100.8 16.3 256.0 237.4 2 0.5810 7.6 15.7 255.9 238.8
1_3_09515.png,2 0.6691 0.0 20.3 252.8 228.5 1 0.2979 53.5 45.1 77.8 75.8
1_3_09524.png,2 0.8579 0.2 13.7 242.5 238.8 2 0.4418 164.4 15.0 255.9 234.9
1_3_09529.png,2 0.8867 0.0 11.9 255.9 234.7
1_3_09556.png,2 0.7458 119.9 14.8 255.6 113.8
1_3_09642.png,2 0.7277 15.3 15.8 166.2 210.1 2 0.4833 9.1 14.1 219.1 219.8
1_3_09731.png,2 0.9194 0.3 14.1 256.0 241.4
1_3_09736.png,2 0.9759 0.1 5.5 256.0 241.4
1_3_09742.png,2 0.6764 0.0 7.2 256.0 243.5
1_3_09747.png,2 0.6728 0.5 14.3 252.2 160.0 2 0.2978 0.2 15.1 164.3 160.0
1_3_09781.png,2 0.5094 0.0 10.2 256.0 168.5 2 0.4352 0.6 10.8 256.0 240.4 2 0.3808 195.6 24.5 256.0 184.9
1_3_09783.png,2 0.9284 0.2 11.1 256.0 239.8
1_3_09808.png,2 0.7620 57.8 17.9 255.7 196.1
1_3_09826.png,2 0.7024 52.7 15.5 231.9 153.0
1_3_09872.png,2 0.8221 0.0 13.7 255.9 242.4 2 0.7784 0.8 159.2 164.9 240.0
1_3_09997.png,2 0.8592 0.0 16.3 254.4 227.2
